FM Lung,FM Lymph,FM Uterine,FM Mammary,MM Lung,MR MCL1,MR Testes1,MR Brain1,MR MCL2,MR Testes2,MR Brain2,FR MCL,FR Brain
6331,7607,18053,4341,3909,8351,10368,30497,5251,9332,18754,2708,26666
7252,8723,19816,4704,4130,9079,10895,33030,5677,10138,20054,2852,29006
8002,9737,21084,4957,4284,9607,11253,34789,5977,10705,20950,2949,30529
8602,10535,22135,5161,4405,10048,11534,36191,6220,11164,21662,3026,31649
9108,11191,23066,5336,4508,10435,11772,37393,6431,11560,22267,3090,32606
9546,11743,23893,5491,4600,10788,11979,38464,6620,11914,22801,3147,33459
9932,12217,24536,5632,4683,11118,12166,39428,6793,12238,23286,3198,34244
10279,12631,25015,5763,4759,11432,12336,40299,6954,12541,23733,3245,34979
10592,12995,25395,5886,4831,11733,12496,41136,7107,12825,24150,3288,35676
10877,13318,25715,6003,4898,12023,12644,41933,7252,13097,24544,3329,36345
11139,13608,26000,6115,4962,12306,12786,42690,7392,13358,24917,3368,36992
11380,13869,26246,6222,5024,12582,12920,43417,7527,13609,25277,3405,37625
11604,14106,26477,6325,5083,12855,13048,44118,7659,13853,25621,3440,38250
11811,14322,26702,6426,5141,13125,13173,44808,7787,14089,25956,3473,38868
12005,14519,26911,6523,5197,13393,13292,45479,7913,14322,26279,3506,39476
12186,14700,27110,6619,5251,13660,13408,46117,8036,14550,26594,3538,40074
12355,14868,27307,6713,5305,13926,13522,46729,8157,14775,26903,3569,40679
12513,15021,27500,6805,5357,14191,13632,47336,8277,14996,27204,3600,41293
12661,15163,27686,6896,5408,14455,13740,47932,8396,15214,27501,3629,41901
12802,15296,27868,6985,5459,14724,13846,48526,8514,15430,27792,3658,42501
12935,15417,28048,7074,5509,14994,13950,49122,8631,15645,28079,3687,43113
13061,15530,28225,7161,5558,15265,14052,49713,8747,15858,28363,3715,43743
13182,15637,28400,7248,5607,15538,14153,50298,8863,16070,28644,3742,44377
13296,15737,28572,7335,5656,15815,14253,50876,8978,16282,28921,3770,45010
13404,15827,28741,7421,5704,16096,14351,51444,9093,16493,29197,3797,45653
13506,15910,28909,7506,5752,16380,14449,51999,9209,16704,29471,3823,46315
13601,15989,29076,7591,5799,16665,14545,52542,9325,16915,29742,3850,46992
13689,16065,29241,7677,5847,16958,14641,53088,9441,17126,30012,3876,47683
13771,16142,29404,7762,5894,17259,14736,53641,9558,17338,30282,3902,48386
13848,16219,29565,7847,5942,17563,14831,54196,9675,17550,30551,3928,49100
13921,16293,29726,7932,5989,17872,14926,54751,9793,17763,30820,3954,49824
13990,16364,29887,8017,6036,18190,15020,55304,9912,17978,31088,3980,50547
14053,16435,30047,8102,6084,18512,15113,55856,10031,18194,31357,4005,51277
14111,16505,30207,8188,6131,18838,15207,56408,10152,18412,31626,4031,52039
14165,16575,30367,8274,6179,19176,15301,56958,10274,18631,31895,4057,52824
14215,16647,30526,8361,6227,19525,15394,57507,10397,18853,32165,4082,53594
14264,16719,30685,8448,6275,19885,15488,58060,10522,19076,32435,4108,54352
14312,16792,30844,8536,6324,20255,15581,58620,10648,19302,32706,4133,55109
14360,16864,31003,8625,6372,20630,15675,59184,10775,19531,32980,4159,55868
14407,16937,31161,8714,6422,21017,15769,59753,10905,19762,33255,4184,56607
14452,17009,31319,8804,6471,21418,15864,60323,11035,19995,33533,4210,57313
14495,17083,31478,8895,6521,21832,15960,60894,11168,20231,33813,4236,58005
14535,17157,31638,8987,6571,22261,16055,61471,11303,20472,34095,4262,58699
14574,17231,31799,9079,6622,22703,16152,62060,11440,20716,34377,4288,59389
14613,17306,31961,9173,6673,23165,16249,62661,11580,20962,34662,4315,60090
14651,17381,32125,9267,6724,23644,16346,63268,11724,21210,34950,4341,60802
14689,17456,32289,9363,6777,24139,16444,63875,11872,21462,35242,4368,61527
14728,17533,32455,9462,6830,24652,16542,64479,12020,21723,35536,4395,62267
14768,17610,32622,9563,6885,25188,16641,65086,12169,21995,35833,4422,63022
14810,17688,32791,9665,6940,25753,16742,65703,12322,22270,36136,4449,63793
14852,17768,32961,9769,6996,26366,16843,66331,12478,22546,36442,4476,64581
14895,17847,33133,9874,7054,26966,16945,66969,12638,22826,36753,4503,65386
14938,17928,33306,9981,7112,27590,17049,67617,12803,23115,37069,4531,66207
14981,18010,33481,10090,7171,28266,17154,68272,12973,23412,37389,4560,67045
15024,18093,33658,10200,7231,28985,17261,68937,13148,23716,37713,4590,67899
15068,18178,33837,10313,7292,29734,17370,69614,13328,24027,38042,4622,68766
15113,18264,34015,10428,7355,30541,17480,70307,13513,24347,38379,4654,69658
15158,18352,34194,10545,7419,31387,17593,71012,13701,24675,38722,4689,70584
15204,18442,34376,10666,7483,32291,17707,71732,13895,25013,39072,4727,71537
15250,18533,34565,10789,7550,33245,17823,72467,14097,25359,39431,4769,72512
15298,18625,34763,10916,7618,34264,17941,73216,14305,25715,39798,4813,73512
15345,18720,34969,11046,7688,35361,18061,73973,14520,26081,40172,4860,74552
15393,18817,35178,11180,7759,36533,18184,74731,14743,26460,40555,4909,75628
15441,18915,35397,11317,7833,37798,18309,75499,14974,26853,40948,4961,76736
15491,19015,35630,11459,7909,39177,18437,76296,15214,27260,41349,5014,77875
15541,19118,35882,11606,7987,40662,18568,77127,15463,27682,41760,5070,79065
15592,19223,36150,11757,8067,42294,18701,77984,15722,28118,42185,5129,80305
15645,19332,36433,11914,8150,44096,18839,78863,15992,28574,42621,5190,Inf
15700,19445,36736,12076,8236,46057,18981,79765,16275,29049,43071,5254,Inf
15755,19560,37063,12244,8325,48258,19126,80693,16572,29544,43536,5320,Inf
15811,19679,37407,12419,8417,50701,19276,81648,16882,30061,44016,5390,Inf
15868,19802,37778,12601,8513,53452,19430,82631,17209,30602,44514,5462,Inf
15927,19931,38186,12791,8613,56584,19590,83652,17554,31171,45030,5538,Inf
15986,20063,38617,12990,8716,60173,19754,84708,17917,31769,45565,5617,Inf
16048,20199,39112,13198,8825,64336,19925,85804,18302,32399,46124,5702,Inf
16113,20341,39702,13417,8939,69221,20104,86938,18711,33067,46705,5790,Inf
16181,20491,40355,13647,9058,75072,20288,88118,19148,33774,47314,5884,Inf
16250,20647,41021,13891,9184,82182,20480,89352,19614,34525,47949,5984,Inf
16320,20809,41826,14150,9316,91030,20683,90643,20116,35329,48619,6089,Inf
16393,20980,42838,14424,9456,Inf,20893,92013,20655,36189,49324,6200,Inf
16469,21162,44179,14717,9606,Inf,21115,93432,21239,37114,50071,6316,Inf
16549,21353,45868,15032,9764,Inf,21349,Inf,21876,38115,50861,6440,Inf
16634,21556,47648,15371,9934,Inf,21596,Inf,22573,39202,51704,6572,Inf
16724,21774,49296,15738,10118,Inf,21859,Inf,23342,40389,52601,6714,Inf
16817,22006,50929,16141,10316,Inf,22140,Inf,24196,41695,53569,6866,Inf
16914,22256,52583,16582,10532,Inf,22441,Inf,25153,43144,54612,7029,Inf
17018,22529,54279,17066,10768,Inf,22766,Inf,26234,44762,55748,7208,Inf
17133,22825,56055,17611,11028,Inf,23119,Inf,27470,46592,56993,7406,Inf
17257,23154,57941,18227,11319,Inf,23510,Inf,28910,48678,58367,7627,Inf
17386,23516,59949,18933,11646,Inf,23940,Inf,30613,51107,59898,7874,Inf
17529,23929,62132,19757,12021,Inf,24410,Inf,32663,53965,61629,8153,Inf
17693,24397,64591,20738,12456,Inf,24947,Inf,35197,57421,63613,8471,Inf
17873,24945,67339,21937,12973,Inf,25571,Inf,38444,61709,65934,8841,Inf
18078,25602,70864,23457,13603,Inf,26303,Inf,42821,67258,68712,9277,Inf
18328,26415,75567,25484,14401,Inf,27190,Inf,49115,74780,72156,9805,Inf
18620,27471,Inf,28390,15470,Inf,28316,Inf,59200,Inf,76624,10465,Inf
19007,28958,Inf,33095,17022,Inf,29841,Inf,78785,Inf,Inf,11329,Inf
19553,31355,Inf,Inf,19648,Inf,32154,Inf,Inf,Inf,Inf,12548,Inf
20508,36702,Inf,Inf,25994,Inf,36674,Inf,Inf,Inf,Inf,14558,Inf